demand_node_index,truck_node_index,distance,scaled_demand
demand20,truck1,391.1787008712868,0
demand20,truck6,343.4929714270843,0
demand20,truck7,321.9020509976606,0
demand20,truck8,275.799362732031,4
demand20,truck15,122.08389584634513,27
demand20,truck17,167.82395467383324,20
demand20,truck23,138.98464014513195,24
demand20,truck27,178.43895379098896,18
demand20,truck29,207.47494007658136,14
demand20,truck33,322.54004920134435,0
demand20,truck34,258.7558551399047,6
demand20,truck35,249.57747355018574,8
demand20,truck36,272.6615410524802,4
demand20,truck37,302.78358532596627,0
demand20,truck43,383.11461996984843,0
demand20,truck45,372.047302724307,0
demand20,truck49,469.7491707655527,0
demand20,truck53,59.7182593510742,30
demand20,truck54,134.98161358124779,25
demand20,truck44,168.13662366035203,20
demand21,truck1,440.5679868668999,0
demand21,truck6,392.8822574226973,0
demand21,truck7,371.29133699327366,0
demand21,truck8,325.188648727644,0
demand21,truck15,171.47318184195817,10
demand21,truck17,105.17164790453386,15
demand21,truck23,195.0020235736848,8
demand21,truck27,205.8523162103568,7
demand21,truck29,234.51404207107785,5
demand21,truck33,349.57915119584084,0
demand21,truck34,285.7949571344012,1
demand21,truck35,276.6165755446822,2
demand21,truck36,299.70064304697667,0
demand21,truck37,330.1969477453341,0
demand21,truck43,410.1537219643449,0
demand21,truck45,399.08640471880346,0
demand21,truck49,496.7882727600492,0
demand21,truck53,115.73564277962706,14
demand21,truck54,162.02071557574428,10
demand21,truck44,195.17572565484852,8
demand22,truck1,526.3691889430963,0
demand22,truck6,478.68345949889374,0
demand22,truck7,457.0925390694701,0
demand22,truck8,410.3337235288263,0
demand22,truck15,257.27438391815457,10
demand22,truck17,156.17786592075834,32
demand22,truck23,345.9521838714854,0
demand22,truck27,330.59361843073077,0
demand22,truck29,178.53418875428,27
demand22,truck33,253.34248225981491,10
demand22,truck34,229.81510381760333,16
demand22,truck35,220.63672222788438,18
demand22,truck36,243.7207897301788,13
demand22,truck37,324.46454198397646,0
demand22,truck43,354.1738686475471,0
demand22,truck45,343.1065514020056,0
demand22,truck49,428.9464545852542,0
demand22,truck53,266.68580307742764,7
demand22,truck54,167.97364399844164,30
demand22,truck44,139.19587233805066,36
demand25,truck1,681.2067938564452,0
demand25,truck6,633.5210644122426,0
demand25,truck7,611.9301439828189,0
demand25,truck8,565.8274557171892,0
demand25,truck15,412.11198883150337,0
demand25,truck17,311.88786759700025,0
demand25,truck23,429.0127331302902,0
demand25,truck27,386.7696144909235,0
demand25,truck29,234.71018481447274,11
demand25,truck33,134.6935241398977,29
demand25,truck34,190.1938844061477,19
demand25,truck35,234.89510910251087,11
demand25,truck36,257.97917660480533,7
demand25,truck37,339.05678596774857,0
demand25,truck43,367.0078594677115,0
demand25,truck45,232.34473128270074,12
demand25,truck49,256.2175119580222,8
demand25,truck53,349.74635233623246,0
demand25,truck54,251.03419325724653,9
demand25,truck44,222.25642159685557,14
demand26,truck1,624.2711461209163,0
demand26,truck6,576.5854166767137,0
demand26,truck7,554.99449624729,0
demand26,truck8,508.8918079816604,0
demand26,truck15,355.1763410959745,0
demand26,truck17,254.9522198614714,17
demand26,truck23,372.07708539476135,0
demand26,truck27,329.83396675539467,0
demand26,truck29,177.7745370789439,46
demand26,truck33,126.83976749173655,65
demand26,truck34,164.3169479785677,51
demand26,truck35,209.01817267493087,34
demand26,truck36,232.1022401772253,25
demand26,truck37,313.17984954016856,0
demand26,truck43,342.5553190945936,0
demand26,truck45,224.49097463453958,28
demand26,truck49,302.4437398171758,0
demand26,truck53,292.8107046007036,3
demand26,truck54,194.09854552171768,40
demand26,truck44,165.32077386132673,51
demand27,truck1,522.5494595005155,0
demand27,truck6,474.8637300563129,0
demand27,truck7,453.2728096268892,0
demand27,truck8,407.1701213612596,0
demand27,truck15,354.45140816087616,0
demand27,truck17,254.22728692637304,9
demand27,truck23,270.09217654380996,6
demand27,truck27,170.29982024714954,26
demand27,truck29,120.12375459770914,36
demand27,truck33,271.3912017650737,6
demand27,truck34,207.60700770363403,18
demand27,truck35,162.22628807131352,28
demand27,truck36,185.31035557360795,23
demand27,truck37,164.1707438003952,27
demand27,truck43,295.76343449097624,1
demand27,truck45,320.8984552880363,0
demand27,truck49,418.60032332928205,0
demand27,truck53,292.08577166560525,2
demand27,truck54,193.37361258661932,21
demand27,truck44,164.59584092622836,27
demand33,truck1,527.4069537729221,0
demand33,truck6,479.7212243287195,0
demand33,truck7,458.1303038992958,0
demand33,truck8,412.0276156336662,0
demand33,truck15,364.60224561298446,0
demand33,truck17,314.9998323587929,0
demand33,truck23,274.9496708162165,6
demand33,truck27,175.15731451955608,31
demand33,truck29,180.89630003012897,30
demand33,truck33,303.84593358677927,0
demand33,truck34,240.06173952533962,15
demand33,truck35,194.6810198930191,26
demand33,truck36,173.31852557200872,32
demand33,truck37,97.22118179026566,50
demand33,truck43,283.771604489377,4
demand33,truck45,353.3531871097419,0
demand33,truck49,451.0550551509877,0
demand33,truck53,302.23660911771356,0
demand33,truck54,254.14615801903918,11
demand33,truck44,225.36838635864822,19
demand34,truck1,621.3908166893444,0
demand34,truck6,573.7050872451418,0
demand34,truck7,552.1141668157181,0
demand34,truck8,506.0114785500885,0
demand34,truck15,352.2960116644026,0
demand34,truck17,252.0718904298995,14
demand34,truck23,369.19675596318945,0
demand34,truck27,306.2301258202879,0
demand34,truck29,154.17069614383712,44
demand34,truck33,73.76273903915067,60
demand34,truck34,68.37840948059437,60
demand34,truck35,113.07963417695751,56
demand34,truck36,136.16370167925194,49
demand34,truck37,217.24131104219524,25
demand34,truck43,246.61678059662023,16
demand34,truck45,171.41394618195372,39
demand34,truck49,269.10696692087,9
demand34,truck53,289.9303751691317,3
demand34,truck54,191.21821609014577,33
demand34,truck44,162.44044442975482,41
demand37,truck1,736.5497212395784,0
demand37,truck6,688.8639917953758,0
demand37,truck7,667.2730713659521,0
demand37,truck8,621.1703831003224,0
demand37,truck15,467.5256250244116,0
demand37,truck17,367.3015037899085,0
demand37,truck23,484.09243828287276,0
demand37,truck27,384.3000819862123,0
demand37,truck29,233.19797146124452,23
demand37,truck33,226.54110423617988,26
demand37,truck34,233.89751088258947,23
demand37,truck35,192.1069094943649,38
demand37,truck36,170.74441517335453,45
demand37,truck37,251.82202453629782,17
demand37,truck43,121.05034164542775,63
demand37,truck45,120.57649586344071,63
demand37,truck49,218.27836390468644,29
demand37,truck53,405.1599885291407,0
demand37,truck54,306.44782945015476,0
demand37,truck44,277.6700577897638,8
demand38,truck1,712.0716638440474,0
demand38,truck6,664.3859343998448,0
demand38,truck7,642.7950139704211,0
demand38,truck8,596.6923257047914,0
demand38,truck15,442.9768588191056,0
demand38,truck17,342.75273758460247,0
demand38,truck23,459.8776031178924,0
demand38,truck27,396.91097297499084,0
demand38,truck29,244.8515432985401,8
demand38,truck33,134.83164715852578,25
demand38,truck34,159.05925663529732,21
demand38,truck35,203.7604813316605,14
demand38,truck36,226.84454883395492,11
demand38,truck37,307.9221581968982,0
demand38,truck43,205.52086581783922,14
demand38,truck45,70.85773763282845,30
demand38,truck49,168.5596056740742,20
demand38,truck53,380.6112223238347,0
demand38,truck54,281.8990632448487,3
demand38,truck44,253.1212915844578,7
demand39,truck1,817.6302580900477,0
demand39,truck6,769.9445286458451,0
demand39,truck7,748.3536082164214,0
demand39,truck8,702.2509199507917,0
demand39,truck15,548.5354530651058,0
demand39,truck17,448.3113318306026,0
demand39,truck23,565.4361973638926,0
demand39,truck27,502.46956722099094,0
demand39,truck29,350.41013754454013,0
demand39,truck33,257.26144423488785,3
demand39,truck34,264.61785088129744,3
demand39,truck35,309.31907557766056,0
demand39,truck36,332.40314307995504,0
demand39,truck37,413.4807524428983,0
demand39,truck43,230.37813423989664,5
demand39,truck45,151.2968358621487,11
demand39,truck49,109.84538336374851,14
demand39,truck53,486.16981656983484,0
demand39,truck54,387.4576574908489,0
demand39,truck44,358.6798858304579,0
demand40,truck1,753.1604705946555,0
demand40,truck6,705.4747411504529,0
demand40,truck7,683.8838207210292,0
demand40,truck8,637.7811324553995,0
demand40,truck15,484.0656655697136,0
demand40,truck17,383.8415443352105,0
demand40,truck23,500.9664098685004,0
demand40,truck27,437.9997797255988,0
demand40,truck29,285.940350049148,3
demand40,truck33,192.7916567394957,24
demand40,truck34,200.1480633859053,22
demand40,truck35,244.84928808226843,12
demand40,truck36,228.41182832902152,16
demand40,truck37,309.4894376919648,0
demand40,truck43,123.0247937487199,40
demand40,truck45,86.82704836675653,45
demand40,truck49,183.2922795785912,26
demand40,truck53,421.7000290744427,0
demand40,truck54,322.9878699954567,0
demand40,truck44,294.21009833506577,1
demand41,truck1,618.4950880542724,0
demand41,truck6,570.8093586100697,0
demand41,truck7,549.2184381806461,0
demand41,truck8,503.1157499150164,0
demand41,truck15,475.22621072384686,0
demand41,truck17,425.62379746965536,0
demand41,truck23,366.0378050975668,0
demand41,truck27,285.78127963041845,4
demand41,truck29,291.52026514099134,3
demand41,truck33,358.4675111310576,0
demand41,truck34,296.10771312408,1
demand41,truck35,250.72699349175952,15
demand41,truck36,229.36449917074913,21
demand41,truck37,153.30322218050392,44
demand41,truck43,179.67042564282232,36
demand41,truck45,252.50290275831844,14
demand41,truck49,350.2047707995642,0
demand41,truck53,412.86057422857596,0
demand41,truck54,364.7701231299016,0
demand41,truck44,335.99235146951065,0
demand44,truck1,594.8671962558456,0
demand44,truck6,547.1814668116428,0
demand44,truck7,525.5905463822193,0
demand44,truck8,479.48785811658956,0
demand44,truck15,474.61201977079475,0
demand44,truck17,440.51779356311266,0
demand44,truck23,342.4099132991399,0
demand44,truck27,300.67527572387576,0
demand44,truck29,306.41426123444865,0
demand44,truck33,373.361507224515,0
demand44,truck34,311.0017092175374,0
demand44,truck35,265.6209895852168,10
demand44,truck36,244.25849526420646,17
demand44,truck37,168.19721827396123,40
demand44,truck43,194.56442173627966,32
demand44,truck45,267.39689885177575,10
demand44,truck49,365.0987668930215,0
demand44,truck53,412.24638327552384,0
demand44,truck54,379.6641192233589,0
demand44,truck44,350.88634756296796,0
demand47,truck1,699.2440011424693,0
demand47,truck6,651.5582716982667,0
demand47,truck7,629.967351268843,0
demand47,truck8,583.8646630032133,0
demand47,truck15,430.1491961175275,0
demand47,truck17,329.92507488302437,0
demand47,truck23,447.0499404163143,0
demand47,truck27,384.08331027341274,0
demand47,truck29,232.023880596962,24
demand47,truck33,90.7312336674692,70
demand47,truck34,146.2315939337192,54
demand47,truck35,190.93281863008238,38
demand47,truck36,214.0168861323768,30
demand47,truck37,295.0944954953201,2
demand47,truck43,249.6209672621968,18
demand47,truck45,114.95783907718605,65
demand47,truck49,212.6597071184318,31
demand47,truck53,367.7835596222566,0
demand47,truck54,269.0714005432706,11
demand47,truck44,240.2936288828797,21
demand48,truck1,541.1150333064213,0
demand48,truck6,493.42930386221866,0
demand48,truck7,471.838383432795,0
demand48,truck8,425.0795678921512,0
demand48,truck15,272.0202282814795,7
demand48,truck17,170.92371028408326,32
demand48,truck23,331.96204079947717,0
demand48,truck27,316.6034753587226,0
demand48,truck29,164.54404568227184,34
demand48,truck33,239.35233918780673,15
demand48,truck34,215.82496074559518,21
demand48,truck35,206.64657915587622,23
demand48,truck36,229.73064665817066,18
demand48,truck37,310.4743989119683,0
demand48,truck43,340.183725575539,0
demand48,truck45,329.11640832999745,0
demand48,truck49,414.95631151324596,0
demand48,truck53,252.69566000541943,12
demand48,truck54,153.98350092643344,37
demand48,truck44,125.20572926604248,44
demand51,truck1,448.86932086014855,0
demand51,truck6,418.9182510611221,0
demand51,truck7,379.5926709865223,0
demand51,truck8,331.53922202947933,0
demand51,truck15,204.92337981420948,31
demand51,truck17,103.82686181681323,64
demand51,truck23,310.64313611389906,0
demand51,truck27,321.49342875057107,0
demand51,truck29,233.1692559833572,22
demand51,truck33,306.98044480755004,0
demand51,truck34,284.45017104668057,5
demand51,truck35,275.2717894569615,8
demand51,truck36,298.355856959256,1
demand51,truck37,379.09960921305367,0
demand51,truck43,408.8089358766243,0
demand51,truck45,397.7416186310828,0
demand51,truck49,482.5844171329893,0
demand51,truck53,231.37675531984135,22
demand51,truck54,160.67592948802363,45
demand51,truck44,193.83093956712787,35
demand53,truck1,276.08529454005463,6
demand53,truck6,246.13422474102813,13
demand53,truck7,206.8086446664283,23
demand53,truck8,158.75519570938536,35
demand53,truck15,160.4151534988879,35
demand53,truck17,259.3825105342657,10
demand53,truck23,292.0727156355294,2
demand53,truck27,358.8165216523241,0
demand53,truck29,387.85250793791664,0
demand53,truck33,471.545955128193,0
demand53,truck34,439.13342300124003,0
demand53,truck35,429.955041411521,0
demand53,truck36,453.0391089138155,0
demand53,truck37,483.16115318730147,0
demand53,truck43,563.4921878311837,0
demand53,truck45,552.4248705856422,0
demand53,truck49,647.1499274536324,0
demand53,truck53,213.38250615654695,22
demand53,truck54,315.359181442583,0
demand53,truck44,348.5141915216873,0
